Atoll,Island,Population,Area_km2,Distance_from_Male_km,Nearest_Airport,Electricity_Provider,Maximum_Peak_Load_kW,Total_Installed_Capacity_kW,Total_Generator_Sets_kW,Yearly_Electricity_Production_kWh,Yearly_Billed_Amount_kW,Yearly_Oil_Consumption_Liters,Lube_Oil_Consumption_L_per_year,Solar_PV_Installed_kW,Solar_PV_Production_kWh,Synchronizing_Panel,Synchronizing_Panel_Type,Electricity_Cable_Installed_Year,Distribution_Cable_Size_mm2,CO2_Emissions_tCO2
HAA ALIF ATOLL,BAARAH,1091.0,2.6,294.7,Hanimaadhoo International Airport,FENAKA,211.0,738.0,"68,120,250,300",1001359.4,86486.0,340042.0,1857.2,,-,Yes,Auto,2008.0,"35, 50, 70, 95",905.33
ALIFU ALIFU ATOLL,THODDOO,1320.0,1.726,67.8,Velana International Airport,STELCO,451.0,680.0,"120, 176, 264, 120",1941449.0,178682.0,612304.0,1653.5,,-,Yes,Auto,2007.0,"CO2 emission  (tCO2) 1,630.20",1.0
MEEMU ATOLL,MULI,862.0,0.4,140.9,Kudahuvadhoo Airport,FENAKA,380.0,660.0,"160, 250, 250",1230713.0,121105.0,438206.3,1637.0,,-,Yes,Manual,2009.0,"CO2 emission  (tCO2) 1,166.68",1.0
MEEMU ATOLL,MULAH,1264.0,0.7,137.2,Kudahuvadhoo Airport,FENAKA,270.0,839.0,"225, 250, 364",1407559.0,116403.0,437302.0,1703.0,,-,Yes,Auto,2009.0,"CO2 emission  (tCO2) 1,164.27",1.0
MEEMU ATOLL,MADUVVARI,369.0,0.1,118.7,Maamigili Airport,FENAKA,83.0,226.0,"34, 40, 48, 104",349378.0,30115.0,125782.0,1078.0,,-,Yes,Auto,2017.0,CO2 emission  (tCO2) 334.88,334.88
MEEMU ATOLL,KOLHUFUSHI,748.0,0.9,157.6,Kudahuvadhoo Airport,FENAKA,206.0,720.0,"160, 280, 280",998652.9,82390.0,317221.0,765.0,,-,Yes,Auto,2014.0,CO2 emission  (tCO2) 844.57,844.57
MEEMU ATOLL,DHIGGARU,982.0,0.1,118.7,Maamigili Airport,FENAKA,212.0,550.0,"140, 160, 250",963173.0,117599.0,362237.0,1107.5,,-,Yes,Auto,2008.0,CO2 emission  (tCO2) 964.42,964.42
VAAVU ATOLL,THINADHOO,132.0,0.116,77.8,Maamigili Airport,STELCO,208.0,528.0,72,705353.6,70829.0,201437.0,1111.0,,-,No,-,2012.0,CO2 emission  (tCO2) 536.31,536.31
VAAVU ATOLL,RAKEEDHOO,84.0,0.063,96.5,Maamigili Airport,STELCO,39.0,72.0,72,112220.0,14744.0,52348.0,267.0,,33613.32,No,-,2008.0,CO2 emission  (tCO2) 139.37,139.37
VAAVU ATOLL,KEYODHOO,657.0,0.118,79.6,Maamigili Airport,STELCO,134.0,456.0,"120, 153, 183",730591.4,67399.0,219985.0,1137.0,,-,Yes,Auto,2007.0,CO2 emission  (tCO2) 585.69,585.69
VAAVU ATOLL,FULIDHOO,360.0,0.121,56.7,Velana International Airport,STELCO,158.0,439.0,"100, 160, 179",553516.07,52443.0,195350.0,808.0,,-,No,-,2010.0,CO2 emission  (tCO2) 520.10,520.1
VAAVU ATOLL,FELIDHOO,516.0,0.144,79.6,Maamigili Airport,STELCO,190.0,574.0,"150, 120, 304",948879.7,79067.0,286613.0,1041.5,,-,No,-,2004.0,CO2 emission  (tCO2) 763.08,763.08
ALIFU ALIFU ATOLL,UKULHAS,918.0,0.213,72.0,Maamigili Airport,STELCO,286.0,737.0,"112, 300, 325",1398331.0,124640.0,398807.0,1699.95,,22825,Yes,Manual,2002.0,"CO2 emission  (tCO2) 1,061.78",1.0
ALIFU ALIFU ATOLL,RASDHOO,1065.0,0.201,58.0,Velana International Airport,STELCO,495.0,1218.0,"440, 250, 528",2497112.0,322780.0,669768.0,1697.0,,-,Yes,Manual,2002.0,"CO2 emission  (tCO2) 1,783.19",1.0
MEEMU ATOLL,RAIMANDHOO,113.0,0.3,121.1,Kudahuvadhoo Airport,FENAKA,50.0,113.0,"48, 65",160467.0,99585.5,67280.0,423.5,,-,No,-,2013.0,CO2 emission  (tCO2) 179.13,179.13
